, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 63, 35, 151, 151 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 63, 35, 33, 34, 151, 40 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 35, 35, 63, 35, 33, 32, 34, 151 },
        { 255, 255, 35, 35, 33, 33, 34, 34, 74, 74, 74, 151, 40, 40, 63, 63 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 163 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 163, 163 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 163, 163 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } } }
};
</file>

<file path="src/sf33rd/Source/Game/com/passive/ai_passive_unit_data_0.h">
#ifndef AI_PASSIVE_UNIT_DATA_0_H
#define AI_PASSIVE_UNIT_DATA_0_H

#include "types.h"

extern const u8 Passive_A_Unit_Data_04[20][32][4][16];

#endif
</file>

<file path="src/sf33rd/Source/Game/com/passive/ai_passive_unit_data_1.c">
/**
 * @file ai_passive_unit_data_1.c
 * Passive B Unit Data 04
 */

#include "types.h"

const u8 Passive_B_Unit_Data_04[20][32][4][16] = {
    { { { 15, 15, 15, 15, 15, 15, 15, 15, 23, 23, 19, 19, 20, 20, 54, 54 },
        { 15, 15, 15, 15, 19, 19, 20, 20, 20, 23, 23, 24, 54, 54, 16, 16 },
        { 15, 15, 54, 54, 24, 16, 16, 16, 17, 17, 17, 17, 19, 20, 20, 13 },
        { 15, 16, 16, 17, 17, 17, 24, 24, 13, 13, 13, 13, 25, 25, 19, 20 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 29, 29 },
        { 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 30, 30, 30, 30, 26, 26 },
        { 255, 255, 255, 255, 255, 255, 26, 26, 30, 30, 30, 30, 34, 34, 39, 39 },
        { 30, 30, 30, 30, 30, 30, 26, 26, 34, 34, 34, 34, 34, 34, 39, 39 } },
      { { 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 34, 34, 34, 34, 34, 34 },
        { 133, 133, 133, 133, 133, 133, 33, 33, 62, 62, 62, 62, 68, 68, 34, 39 },
        { 133, 133, 33, 62, 62, 68, 68, 68, 68, 34, 39, 39, 66, 66, 75, 75 },
        { 62, 62, 62, 33, 33, 68, 68, 66, 74, 74, 74, 75, 75, 75, 34, 39 } },
      { { 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 3, 3, 3, 64, 48 },
        { 133, 133, 133, 133, 133, 133, 133, 133, 48, 48, 48, 48, 64, 64, 3, 3 },
        { 133, 133, 133, 133, 133, 133, 48, 48, 48, 48, 48, 3, 3, 3, 64, 64 },
        { 133, 133, 133, 133, 64, 64, 64, 64, 48, 48, 48, 48, 48, 48, 3, 3 } },
      { { 133, 133, 133, 64, 64, 48, 48, 48, 48, 3, 3, 3, 111, 129, 128, 128 },
        { 133, 133, 111, 111, 64, 64, 40, 48, 48, 128, 128, 3, 3, 129, 129, 115 },
        { 133, 255, 255, 111, 40, 64, 64, 115, 115, 3, 3, 3, 3, 129, 128, 112 },
        { 255, 64, 64, 64, 129, 129, 111, 48, 112, 112, 3, 3, 3, 115, 115, 113 } },
      { { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 48, 48, 52, 52 },
        { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 51, 51, 51, 48, 48, 52 },
        { 1, 1, 1, 1, 1, 1, 48, 48, 48, 48, 52, 52, 52, 52, 35, 34 },
        { 1, 1, 1, 1, 34, 34, 34, 52, 52, 52, 52, 52, 51, 51, 35, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 51, 51, 52, 52, 52, 52, 35, 35, 60, 60, 60 },
        { 255, 255, 255, 51, 51, 52, 52, 52, 35, 35, 35, 34, 34, 60, 60, 60 },
        { 255, 60, 60, 60, 52, 52, 34, 34, 34, 35, 35, 35, 35, 35, 51, 51 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 46, 46, 46, 47, 47 },
        { 255, 255, 255, 255, 255, 46, 46, 46, 46, 46, 48, 48, 35, 35, 47, 47 },
        { 255, 255, 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 48, 48 },
        { 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 35, 35, 48, 48 } },
      { { 143, 143, 143, 143, 133, 133, 133, 133, 133, 133, 14, 14, 14, 14, 26, 26 },
        { 143, 143, 143, 133, 133, 133, 133, 26, 26, 26, 26, 14, 14, 14, 55, 55 },
        { 143, 143, 133, 133, 133, 133, 55, 55, 26, 26, 26, 14, 14, 14, 14, 67 },
        { 143, 133, 133, 133, 133, 55, 55, 26, 26, 26, 14, 14, 14, 14, 67, 67 } },
      { { 143, 133, 133, 133, 26, 26, 26, 55, 55, 14, 14, 14, 14, 67, 67, 39 },
        { 143, 133, 133, 55, 55, 34, 39, 39, 39, 26, 26, 36, 67, 67, 59, 59 },
        { 143, 133, 34, 34, 36, 40, 26, 26, 67, 67, 55, 55, 86, 59, 59, 59 },
        { 10, 10, 34, 34, 36, 40, 86, 86, 26, 26, 26, 67, 67, 87, 59, 59 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 52, 52, 50, 50 },
        { 255, 255, 255, 255, 255, 255, 5, 5, 5, 50, 50, 50, 50, 52, 52, 39 },
        { 255, 255, 255, 255, 50, 50, 50, 50, 52, 5, 5, 5, 5, 39, 39, 35 },
        { 255, 5, 5, 5, 5, 5, 50, 50, 50, 39, 39, 39, 35, 35, 35, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 51, 51, 52, 52, 52, 34, 34, 35, 60, 60, 60 },
        { 255, 255, 255, 51, 51, 52, 52, 35, 35, 35, 35, 34, 34, 60, 60, 60 },
        { 255, 60, 60, 60, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 51, 51 } },
      { { 133, 133, 133, 133, 133, 133, 133, 133, 50, 50, 50, 50, 59, 59, 59, 59 },
        { 133, 133, 133, 133, 50, 50, 50, 50, 30, 30, 59, 59, 59, 59, 59, 59 },
        { 133, 133, 59, 59, 59, 59, 59, 59, 34, 34, 30, 30, 30, 39, 39, 75 },
        { 34, 34, 34, 30, 30, 30, 59, 59, 59, 39, 39, 39, 39, 75, 75, 75 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 34, 34, 50, 50 },
        { 255, 255, 255, 255, 255, 255, 255, 34, 34, 50, 50, 50, 50, 59, 59, 67 },
        { 255, 255, 34, 34, 34, 34, 50, 50, 50, 50, 59, 59, 59, 59, 67, 67 },
        { 34, 34, 34, 34, 34, 59, 59, 59, 59, 59, 59, 50, 50, 67, 67, 110 } },
      { { 10, 10, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 10, 10, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 64 },
        { 10, 10, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 64, 64, 39 },
        { 10, 10, 10, 255, 255, 255, 255, 255, 255, 60, 60, 60, 64, 64, 39, 39 } },
      { { 255, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 134, 52, 52, 52 },
        { 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 134, 134, 52, 52, 48, 48 },
        { 255, 255, 134, 134, 52, 52, 52, 52, 52, 52, 47, 47, 48, 48, 48, 48 },
        { 255, 255, 134, 134, 134, 134, 134, 134, 52, 52, 35, 35, 47, 47, 48, 48 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 57 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 57, 51 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 51, 57, 79, 77 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 51, 57, 79, 77 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 122, 64, 120 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 122, 64, 64, 119, 120, 121, 121 },
        { 255, 255, 255, 255, 255, 255, 122, 123, 64, 64, 64, 120, 119, 119, 121, 121 },
        { 255, 255, 255, 255, 122, 124, 64, 64, 64, 64, 64, 119, 120, 120, 121, 121 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 140 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 140, 141 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 140, 141, 141, 142, 142 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 49, 49, 49, 49, 49, 49, 5, 5 },
        { 255, 255, 255, 255, 255, 255, 49, 49, 49, 49, 26, 26, 5, 5, 5, 5 },
        { 255, 255, 255, 49, 49, 49, 49, 26, 26, 26, 26, 144, 5, 5, 5, 5 },
        { 255, 49, 49, 144, 144, 144, 144, 26, 26, 26, 26, 5, 5, 5, 5, 5 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 14, 89 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 14, 89 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 14, 34, 89, 149 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 14, 34, 89, 89, 149, 149, 52, 137 } },
      { { 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 } },
      { { 133, 133, 133, 133, 133, 133, 133, 133, 30, 30, 30, 30, 96, 96, 37, 37 },
        { 133, 133, 133, 133, 133, 133, 37, 37, 96, 96, 30, 30, 30, 45, 43, 43 },
        { 133, 133, 43, 43, 37, 37, 45, 45, 45, 30, 30, 96, 96, 96, 44, 44 },
        { 255, 96, 96, 96, 96, 43, 44, 44, 44, 37, 37, 45, 45, 109, 97, 97 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 49, 49, 49, 49, 49, 49, 5, 5 },
        { 255, 255, 255, 255, 255, 255, 49, 49, 49, 49, 26, 26, 5, 5, 5, 5 },
        { 255, 255, 255, 49, 49, 49, 49, 26, 26, 26, 26, 144, 5, 5, 5, 5 },
        { 255, 49, 49, 144, 144, 144, 144, 26, 26, 26, 26, 5, 5, 5, 5, 5 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 47, 47, 50, 50 },
        { 255, 255, 255, 255, 29, 29, 47, 47, 47, 47, 50, 50, 50, 36, 36, 35 },
        { 255, 29, 29, 50, 50, 50, 47, 47, 47, 47, 36, 36, 35, 35, 35, 35 } },
      { { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 48, 48, 52, 52 },
        { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 51, 51, 51, 48, 48, 52 },
        { 1, 1, 1, 1, 1, 1, 48, 48, 48, 48, 52, 52, 52, 52, 35, 34 },
        { 1, 1, 1, 1, 34, 34, 34, 52, 52, 52, 52, 52, 51, 51, 35, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 93, 93, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 93, 47, 47, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 93, 47, 47, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 39, 39 },
        { 93, 47, 47, 47, 255, 255, 255, 255, 255, 255, 255, 255, 255, 39, 39, 39 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 53, 97, 51, 152 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 152, 51, 51, 97, 37, 53 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 37, 37, 152, 152, 97, 97 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } } },
    { { { 15, 15, 15, 15, 15, 15, 24, 25, 19, 19, 20, 20, 20, 20, 142, 142 },
        { 15, 15, 15, 19, 19, 19, 20, 20, 20, 22, 24, 16, 16, 21, 21, 142 },
        { 15, 15, 15, 15, 24, 24, 24, 21, 17, 17, 16, 18, 25, 25, 19, 20 },
        { 15, 15, 16, 16, 24, 24, 25, 25, 21, 21, 100, 100, 100, 17, 18, 20 } },
      { { 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 29, 29, 29, 29, 93, 93 },
        { 140, 140, 140, 140, 140, 140, 29, 29, 29, 29, 29, 29, 29, 93, 93, 93 },
        { 140, 140, 140, 140, 140, 29, 29, 93, 93, 93, 93, 27, 27, 75, 75, 134 },
        { 30, 30, 30, 30, 93, 93, 27, 27, 27, 26, 26, 113, 113, 75, 75, 134 } },
      { { 1, 1, 1, 1, 1, 117, 117, 9, 64, 64, 64, 64, 64, 142, 142, 165 },
        { 62, 62, 62, 63, 63, 63, 9, 65, 65, 75, 75, 134, 142, 142, 165, 165 },
        { 66, 62, 63, 9, 65, 65, 75, 75, 75, 75, 133, 134, 143, 143, 165, 165 },
        { 65, 65, 65, 9, 61, 61, 75, 75, 75, 75, 75, 133, 134, 144, 144, 165 } },
      { { 140, 140, 140, 140, 140, 140, 140, 140, 3, 3, 3, 3, 3, 3, 29, 29 },
        { 140, 140, 140, 140, 140, 29, 29, 29, 29, 29, 29, 3, 3, 3, 3, 3 },
        { 140, 140, 140, 140, 3, 3, 3, 3, 3, 29, 29, 29, 29, 29, 29, 164 },
        { 140, 140, 140, 3, 3, 3, 3, 3, 29, 29, 29, 29, 29, 29, 164, 164 } },
      { { 140, 140, 140, 140, 3, 3, 3, 3, 127, 164, 26, 29, 29, 29, 49, 49 },
        { 140, 140, 127, 164, 3, 3, 3, 3, 26, 26, 49, 49, 49, 49, 29, 29 },
        { 140, 140, 3, 3, 3, 3, 127, 164, 164, 26, 26, 14, 49, 49, 111, 111 },
        { 140, 3, 3, 3, 3, 3, 127, 164, 164, 26, 111, 111, 49, 49, 49, 135 } },
      { { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 48, 70 },
        { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 51, 51, 48, 48, 48, 70 },
        { 1, 1, 1, 1, 1, 1, 48, 48, 48, 48, 70, 70, 70, 70, 34, 34 },
        { 1, 1, 1, 1, 34, 34, 34, 34, 70, 70, 70, 70, 70, 51, 51, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 52, 94, 94, 35, 60, 60 },
        { 255, 255, 255, 51, 52, 52, 35, 35, 35, 35, 94, 94, 60, 60, 60, 136 },
        { 255, 60, 60, 60, 94, 94, 94, 35, 35, 35, 35, 35, 51, 51, 136, 136 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 46, 46, 46, 47, 47 },
        { 255, 255, 255, 255, 255, 46, 46, 46, 46, 46, 48, 48, 35, 35, 47, 47 },
        { 255, 255, 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 48, 48 },
        { 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 35, 35, 48, 48 } },
      { { 140, 140, 160, 160, 160, 160, 117, 117, 29, 29, 94, 94, 94, 64, 64, 64 },
        { 140, 160, 160, 117, 29, 29, 64, 64, 64, 64, 94, 94, 63, 63, 63, 165 },
        { 140, 140, 160, 160, 64, 64, 64, 64, 94, 94, 63, 63, 62, 95, 95, 165 },
        { 140, 160, 64, 64, 64, 94, 94, 9, 63, 63, 95, 62, 132, 132, 165, 165 } },
      { { 140, 160, 160, 64, 94, 62, 9, 9, 63, 63, 95, 66, 65, 132, 132, 165 },
        { 160, 66, 62, 62, 63, 63, 9, 65, 95, 95, 94, 94, 132, 132, 133, 165 },
        { 160, 66, 63, 9, 9, 94, 65, 95, 95, 62, 61, 61, 132, 132, 133, 165 },
        { 140, 95, 94, 62, 62, 65, 65, 65, 61, 61, 61, 61, 61, 9, 132, 133 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 50, 50 },
        { 255, 255, 255, 255, 255, 5, 5, 5, 5, 50, 50, 50, 94, 94, 94, 35 },
        { 255, 255, 255, 5, 5, 5, 5, 5, 94, 94, 94, 50, 50, 50, 35, 35 },
        { 5, 5, 5, 5, 5, 5, 50, 50, 50, 94, 94, 94, 35, 35, 35, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 50, 50, 50, 94, 94, 94, 94, 63, 63, 64, 64, 64, 64, 64, 64, 118 },
        { 118, 118, 118, 118, 94, 94, 63, 63, 9, 9, 9, 9, 64, 64, 62, 62 },
        { 64, 118, 63, 63, 63, 63, 62, 62, 9, 9, 75, 75, 66, 66, 65, 65 },
